Insert,Topic,Time,Field1,Field2,isValid,Error
Mongo Insert,, Time: 2023-04-09 20:18:40.09603 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:43.097003", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:43.097003 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:44.094336", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:18:44.094336 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:46.096979", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:46.096979 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:46.097977", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:46.097977 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:46.596643", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:18:46.596643 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:47.096306", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:18:47.096306 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:48.097628", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:18:48.097628 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:49.098950", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:49.09895 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:50.096282", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:18:50.096282 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:50.599935", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:18:50.599935 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:51.098601", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:18:51.098601 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:52.100920", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:52.10092 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:53.098252", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:18:53.098252 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:53.600908", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:18:53.600908 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:55.099898", SalaEntrada:4, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:18:55.099898 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:55.101893", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:55.101893 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:55.598564", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:55.599562", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:18:55.598564 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:18:55.599562 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:56.098228", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:18:56.098228 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:56.600884", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:18:56.600884 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:57.099550", SalaEntrada:5, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:57.100547", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:18:57.09955 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:18:57.100547 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:58.101869", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:18:58.101869 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:58.601532", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:18:58.601532 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:00.102517", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:00.102517 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:01.102842", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:01.102842", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:01.102842 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:01.102842 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:03.602157", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:19:03.602157 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:04.101820", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:04.10182 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:04.103321", SalaEntrada:1, SalaSaida:3},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:04.103321", SalaEntrada:4, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:04.103321 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:04.103321 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:04.599993", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:04.600991", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:04.599993 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:04.600991 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:05.604307", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:05.604307 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:06.104968", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:06.104968 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:07.103297", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:07.104295", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:07.103297 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:07.104295 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:08.604283", SalaEntrada:8, SalaSaida:9},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:08.604283", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:08.604283 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:08.604283 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:09.102949", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:09.102949 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:09.600618", SalaEntrada:5, SalaSaida:3},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:09.601615", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:09.600618 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:09.601615 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:10.106265", SalaEntrada:4, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:10.106265 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:10.603934", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:10.603934 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:11.101603", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:11.101603 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:11.102600", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:11.1026 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:11.607250", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:11.60725 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:13.105244", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:13.105244 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:13.105244", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:13.105244", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:13.106241", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:13.105244 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:13.105244 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:13.106241 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:14.103573", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:14.103573 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:14.606229", SalaEntrada:9, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:14.606229 ,  EntranceRoom: 9, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:15.604559", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:15.604559 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:16.107214", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:16.107214 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:17.105544", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:17.105544 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:17.602215", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:17.602215 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:17.603213", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:17.603213 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:18.106866", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:18.106866 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:19.107190", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:19.10719 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:19.108187", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:19.108187 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:19.604859", SalaEntrada:4, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:19.604859 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:19.607851", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:19.607851 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:20.609172", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:20.609172 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:22.107166", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:22.108163", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:22.109160", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:22.107166 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:22.108163 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:22.10916 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:22.602840", SalaEntrada:5, SalaSaida:6},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:22.603837", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:22.60284 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:22.603837 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:23.106493", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:23.106493 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:24.104822", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:24.104822 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:24.605483", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:19:24.605483 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:25.110133", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:25.110133 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:26.103476", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:26.108463", SalaEntrada:2, SalaSaida:4},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:26.108463", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:26.103476 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:26.108463 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:26.108463 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:26.610121", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:26.610121 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:27.107790", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:27.10779 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:27.604462", SalaEntrada:8, SalaSaida:9},
Mongo Insert,, Time: 2023-04-09 20:19:27.604462 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:28.106120", SalaEntrada:6, SalaSaida:8},
Mongo Insert,, Time: 2023-04-09 20:19:28.10612 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:28.107117", SalaEntrada:2, SalaSaida:4},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:28.110109", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:28.107117 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:28.110109 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:28.608775", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:28.608775 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:29.105447", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:29.105447 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:31.109088", SalaEntrada:5, SalaSaida:6},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:31.110591", SalaEntrada:3, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:31.111587", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:31.109088 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:31.110591 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:31.111587 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:33.106251", SalaEntrada:4, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:33.106251 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:33.111238", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:19:33.111238 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:33.604917", SalaEntrada:9, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:33.609904", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:33.604917 ,  EntranceRoom: 9, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:33.609904 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:34.110565", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:34.110565 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:34.609736", SalaEntrada:6, SalaSaida:8},
Mongo Insert,, Time: 2023-04-09 20:19:34.609736 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:35.109399", SalaEntrada:2, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:35.110900", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:35.109399 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:35.1109 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:35.606575", SalaEntrada:8, SalaSaida:10},
Mongo Insert,, Time: 2023-04-09 20:19:35.606575 ,  EntranceRoom: 8, ExitRoom: 10, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:36.110228", SalaEntrada:8, SalaSaida:9},
Mongo Insert,, Time: 2023-04-09 20:19:36.110228 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:36.611886", SalaEntrada:6, SalaSaida:8},
Mongo Insert,, Time: 2023-04-09 20:19:36.611886 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:37.112547", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:37.112547 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:37.610216", SalaEntrada:4, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:37.612210", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:37.610216 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:37.61221 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:38.106887", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:19:38.106887 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:38.109879", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:38.109879 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:39.113195", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:39.113195 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:40.107536", SalaEntrada:4, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:40.112522", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:40.107536 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:40.112522 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:41.105866", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:41.105866 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:41.607524", SalaEntrada:6, SalaSaida:8},
Mongo Insert,, Time: 2023-04-09 20:19:41.607524 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:42.111177", SalaEntrada:9, SalaSaida:7},
